,cate1Index,cate1Name,cate2Index,cate2Name,cate3Index,cate3Name
317,32263,International Data,32264,Countries,32701,Estonia
318,32263,International Data,32264,Countries,32702,Ethiopia
319,32263,International Data,32264,Countries,32703,Falkland Islands
320,32263,International Data,32264,Countries,32704,Faroe Islands
321,32263,International Data,32264,Countries,32705,Fiji
322,32263,International Data,32264,Countries,32289,Finland
323,32263,International Data,32264,Countries,32272,France
324,32263,International Data,32264,Countries,32706,French Guiana
325,32263,International Data,32264,Countries,32707,French Polynesia
326,32263,International Data,32264,Countries,32708,French Southern Territories
327,32263,International Data,32264,Countries,32709,Gabon
328,32263,International Data,32264,Countries,32710,Republic of the Gambia
329,32263,International Data,32264,Countries,32711,Georgia
330,32263,International Data,32264,Countries,32273,Germany
331,32263,International Data,32264,Countries,32712,Ghana
332,32263,International Data,32264,Countries,32713,Gibraltar
333,32263,International Data,32264,Countries,32330,Greece
334,32263,International Data,32264,Countries,32714,Greenland
335,32263,International Data,32264,Countries,32715,Grenada
336,32263,International Data,32264,Countries,32716,Guadeloupe
337,32263,International Data,32264,Countries,32717,Guam
338,32263,International Data,32264,Countries,32718,Guatemala
339,32263,International Data,32264,Countries,32720,Guinea
340,32263,International Data,32264,Countries,32721,Guinea-Bissau
341,32263,International Data,32264,Countries,32722,Guyana
342,32263,International Data,32264,Countries,32723,Haiti
343,32263,International Data,32264,Countries,32724,Heard Island and McDonald Islands
344,32263,International Data,32264,Countries,32725,Holy See (Vatican City State)
345,32263,International Data,32264,Countries,32726,Honduras
346,32263,International Data,32264,Countries,32727,Hong Kong
347,32263,International Data,32264,Countries,32331,Hungary
348,32263,International Data,32264,Countries,32334,Iceland
349,32263,International Data,32264,Countries,32333,India
350,32263,International Data,32264,Countries,32332,Indonesia
351,32263,International Data,32264,Countries,32728,"Iran, Islamic Republic of"
352,32263,International Data,32264,Countries,32729,Iraq
353,32263,International Data,32264,Countries,32290,Ireland
354,32263,International Data,32264,Countries,32730,Isle of Man
355,32263,International Data,32264,Countries,32335,Israel
356,32263,International Data,32264,Countries,32274,Italy
357,32263,International Data,32264,Countries,32731,Jamaica
358,32263,International Data,32264,Countries,32281,Japan
359,32263,International Data,32264,Countries,32733,Jordan
360,32263,International Data,32264,Countries,32734,Kazakhstan
361,32263,International Data,32264,Countries,32735,Kenya
362,32263,International Data,32264,Countries,32736,Kiribati
363,32263,International Data,32264,Countries,32737,"Korea, Democratic People&#039;s Republic of (North Korea)"
364,32263,International Data,32264,Countries,32286,"Korea, Republic of (South Korea)"
365,32263,International Data,32264,Countries,32738,Kuwait
366,32263,International Data,32264,Countries,32739,Kyrgyz Republic
367,32263,International Data,32264,Countries,32740,Lao People&#039;s Democratic Republic
368,32263,International Data,32264,Countries,32741,Latvia
369,32263,International Data,32264,Countries,32742,Lebanon
370,32263,International Data,32264,Countries,32743,Lesotho
371,32263,International Data,32264,Countries,32744,Liberia
372,32263,International Data,32264,Countries,32745,Libyan Arab Jamahiriya
373,32263,International Data,32264,Countries,32746,Liechtenstein
374,32263,International Data,32264,Countries,32747,Lithuania
375,32263,International Data,32264,Countries,32336,Luxembourg
376,32263,International Data,32264,Countries,32748,Macao
377,32263,International Data,32264,Countries,32749,"Macedonia, Former Yugoslav Republic of"
378,32263,International Data,32264,Countries,32750,Madagascar
379,32263,International Data,32264,Countries,32751,Malawi
380,32263,International Data,32264,Countries,32752,Malaysia
381,32263,International Data,32264,Countries,32753,Maldives
382,32263,International Data,32264,Countries,32754,Mali
383,32263,International Data,32264,Countries,32755,Malta
384,32263,International Data,32264,Countries,32756,Marshall Islands
385,32263,International Data,32264,Countries,32757,Martinique
386,32263,International Data,32264,Countries,32758,Mauritania
387,32263,International Data,32264,Countries,32759,Mauritius
388,32263,International Data,32264,Countries,32760,Mayotte
389,32263,International Data,32264,Countries,32337,Mexico
390,32263,International Data,32264,Countries,32761,"Micronesia, Federated States of"
391,32263,International Data,32264,Countries,32762,"Moldova, Republic of"
392,32263,International Data,32264,Countries,32763,Monaco
393,32263,International Data,32264,Countries,32764,Mongolia
394,32263,International Data,32264,Countries,32765,Montenegro
395,32263,International Data,32264,Countries,32766,Montserrat
396,32263,International Data,32264,Countries,32767,Morocco
397,32263,International Data,32264,Countries,32768,Mozambique
398,32263,International Data,32264,Countries,32769,Myanmar
399,32263,International Data,32264,Countries,32770,Namibia
400,32263,International Data,32264,Countries,32771,Nauru
401,32263,International Data,32264,Countries,32772,Nepal
402,32263,International Data,32264,Countries,32275,Netherlands
403,32263,International Data,32264,Countries,32773,New Caledonia
404,32263,International Data,32264,Countries,32338,New Zealand
405,32263,International Data,32264,Countries,32774,Nicaragua
406,32263,International Data,32264,Countries,32775,Niger
407,32263,International Data,32264,Countries,32776,Nigeria
408,32263,International Data,32264,Countries,32777,Niue
409,32263,International Data,32264,Countries,32778,Norfolk Island
410,32263,International Data,32264,Countries,32779,Northern Mariana Islands
411,32263,International Data,32264,Countries,32276,Norway
412,32263,International Data,32264,Countries,32780,Oman
413,32263,International Data,32264,Countries,32781,Pakistan
414,32263,International Data,32264,Countries,32782,Palau
415,32263,International Data,32264,Countries,32783,Palestinian Territories
416,32263,International Data,32264,Countries,32784,Panama
417,32263,International Data,32264,Countries,32785,Papua New Guinea
418,32263,International Data,32264,Countries,32786,Paraguay
419,32263,International Data,32264,Countries,32787,Peru
420,32263,International Data,32264,Countries,32788,Philippines
421,32263,International Data,32264,Countries,32789,Pitcairn
422,32263,International Data,32264,Countries,32339,Poland
423,32263,International Data,32264,Countries,32340,Portugal
424,32263,International Data,32264,Countries,32790,Puerto Rico
425,32263,International Data,32264,Countries,32791,Qatar
426,32263,International Data,32264,Countries,32792,Reunion
427,32263,International Data,32264,Countries,32793,Romania
428,32263,International Data,32264,Countries,32341,Russian Federation
429,32263,International Data,32264,Countries,32794,Rwanda
430,32263,International Data,32264,Countries,32796,"Saint Helena, Ascension and Tristan da Cunha"
431,32263,International Data,32264,Countries,32797,Saint Kitts and Nevis
432,32263,International Data,32264,Countries,32798,Saint Lucia
433,32263,International Data,32264,Countries,32799,"Saint Martin, Collectivity of"
434,32263,International Data,32264,Countries,32800,Saint Pierre and Miquelon
435,32263,International Data,32264,Countries,32801,Saint Vincent and the Grenadines
436,32263,International Data,32264,Countries,32802,Samoa
437,32263,International Data,32264,Countries,32803,San Marino
438,32263,International Data,32264,Countries,32804,Sao Tome and Principe
439,32263,International Data,32264,Countries,32805,Saudi Arabia
440,32263,International Data,32264,Countries,32806,Senegal
441,32263,International Data,32264,Countries,32807,Serbia
442,32263,International Data,32264,Countries,32808,Seychelles
443,32263,International Data,32264,Countries,32809,Sierra Leone
444,32263,International Data,32264,Countries,32287,Singapore
445,32263,International Data,32264,Countries,32810,Sint Maarten (Dutch part)
446,32263,International Data,32264,Countries,32342,Slovak Republic
447,32263,International Data,32264,Countries,32343,Slovenia
448,32263,International Data,32264,Countries,32811,Solomon Islands
449,32263,International Data,32264,Countries,32812,Somalia
450,32263,International Data,32264,Countries,32345,South Africa
451,32263,International Data,32264,Countries,32814,South Sudan
452,32263,International Data,32264,Countries,32277,Spain
453,32263,International Data,32264,Countries,32815,Sri Lanka
454,32263,International Data,32264,Countries,32816,Sudan
455,32263,International Data,32264,Countries,32817,Suriname
456,32263,International Data,32264,Countries,32818,Svalbard and Jan Mayen
457,32263,International Data,32264,Countries,32819,Swaziland
458,32263,International Data,32264,Countries,32278,Sweden
459,32263,International Data,32264,Countries,32279,Switzerland
460,32263,International Data,32264,Countries,32820,Syrian Arab Republic
461,32263,International Data,32264,Countries,32438,Taiwan
462,32263,International Data,32264,Countries,32821,Tajikistan
463,32263,International Data,32264,Countries,32822,"Tanzania, United Republic of"
464,32263,International Data,32264,Countries,32823,Thailand
465,32263,International Data,32264,Countries,32824,Timor-Leste
466,32263,International Data,32264,Countries,32825,Togo
467,32263,International Data,32264,Countries,32826,Tokelau
468,32263,International Data,32264,Countries,32827,Tonga
469,32263,International Data,32264,Countries,32828,Trinidad and Tobago
470,32263,International Data,32264,Countries,32829,Tunisia
471,32263,International Data,32264,Countries,32344,Turkey
472,32263,International Data,32264,Countries,32830,Turkmenistan
473,32263,International Data,32264,Countries,32831,Turks and Caicos Islands
474,32263,International Data,32264,Countries,32832,Tuvalu
475,32263,International Data,32264,Countries,32833,Uganda
476,32263,International Data,32264,Countries,32834,Ukraine
477,32263,International Data,32264,Countries,32835,United Arab Emirates
478,32263,International Data,32264,Countries,32280,United Kingdom
479,32263,International Data,32264,Countries,32267,United States
480,32263,International Data,32264,Countries,32837,Uruguay
481,32263,International Data,32264,Countries,32838,Uzbekistan
482,32263,International Data,32264,Countries,32839,Vanuatu
483,32263,International Data,32264,Countries,32840,"Venezuela, Bolivarian Republic of"
484,32263,International Data,32264,Countries,32841,Viet Nam
485,32263,International Data,32264,Countries,32842,"Virgin Islands, British"
486,32263,International Data,32264,Countries,32843,"Virgin Islands, U.S."
487,32263,International Data,32264,Countries,32844,Wallis and Futuna
488,32263,International Data,32264,Countries,32845,Western Sahara
489,32263,International Data,32264,Countries,32846,"Yemen, Republic of"
490,32263,International Data,32264,Countries,32946,Kosovo
491,32263,International Data,32264,Countries,32847,Zambia
492,32263,International Data,32264,Countries,32848,Zimbabwe
493,32263,International Data,32955,Geography,32955,Geography
495,32263,International Data,32955,Geography,32963,Africa
496,32263,International Data,32955,Geography,32964,Americas
497,32263,International Data,32955,Geography,32965,Asia
498,32263,International Data,32955,Geography,32966,Europe
499,32263,International Data,32955,Geography,32967,Oceania
500,32263,International Data,32955,Geography,32459,World
501,32263,International Data,32265,Indicators,32265,Indicators
502,32263,International Data,32265,Indicators,33000,"Money, Banking, &amp; Finance"
503,32263,International Data,32265,Indicators,32997,National Accounts
504,32263,International Data,32265,Indicators,32999,"Population, Employment, &amp; Labor Markets"
505,32263,International Data,32265,Indicators,32294,Production &amp; Business Activity
506,32263,International Data,32265,Indicators,32998,Prices
507,32263,International Data,32265,Indicators,33247,Consumer Price Index
508,32263,International Data,32265,Indicators,33254,Work Started
509,32263,International Data,32265,Indicators,33261,Consumer opinion surveys
510,32263,International Data,32265,Indicators,33274,Business tendency surveys (construction)
511,32263,International Data,32265,Indicators,33281,Business tendency surveys (services)
512,32263,International Data,32265,Indicators,33288,Business tendency surveys (manufacturing)
513,32263,International Data,32265,Indicators,33344,Business tendency surveys (retail trade)
514,32263,International Data,32265,Indicators,33368,Business tendency surveys (non-manufacturing)
515,32263,International Data,32956,Institutions,32956,Institutions
516,32263,International Data,32956,Institutions,33903,Advanced Economies
517,32263,International Data,32956,Institutions,33127,Association of Southeast Asian Nations (ASEAN)
518,32263,International Data,32956,Institutions,33126,Bureau of Labor Statistics Asian Newly Industrialized Countries
519,32263,International Data,32956,Institutions,33124,Bureau of Labor Statistics Industrialized Countries
520,32263,International Data,32956,Institutions,33128,Bureau of Labor Statistics Latin America
521,32263,International Data,32956,Institutions,33125,Bureau of Labor Statistics Pacific Rim
522,32263,International Data,32956,Institutions,33901,Emerging Markets
523,32263,International Data,32956,Institutions,32947,Euro Area
524,32263,International Data,32956,Institutions,33002,European Economic Area
525,32263,International Data,32956,Institutions,32948,European Union
526,32263,International Data,32956,Institutions,32958,Four Big European Countries
527,32263,International Data,32956,Institutions,32959,Group of Seven (G7)
528,32263,International Data,32956,Institutions,33083,Group of Twenty Finance Ministers and Central Bank Governors (G20)
529,32263,International Data,32956,Institutions,33239,International Monetary Fund
530,32263,International Data,32956,Institutions,33711,International Organizations
531,32263,International Data,32956,Institutions,32957,Major 5 Asia
532,32263,International Data,32956,Institutions,32960,NAFTA
533,32263,International Data,32956,Institutions,33086,Non-OECD
534,32263,International Data,32956,Institutions,33085,OECD Non-member Economies
535,32263,International Data,32956,Institutions,32962,OECD Total
536,32263,International Data,32956,Institutions,32961,OECD + Non-member Economies
537,32263,International Data,32956,Institutions,33087,OECD - Europe
538,32263,International Data,32956,Institutions,33713,Unidentified Countries
539,32263,International Data,32956,Institutions,33909,Advance Technology Products
540,32263,International Data,32956,Institutions,33911,NICS
541,3008,U.S. Regional Data,27281,States,27282,Alabama
542,3008,U.S. Regional Data,27281,States,27283,Alaska
543,3008,U.S. Regional Data,27281,States,27284,Arizona
544,3008,U.S. Regional Data,27281,States,149,Arkansas
545,3008,U.S. Regional Data,27281,States,27286,California
546,3008,U.S. Regional Data,27281,States,27287,Colorado
547,3008,U.S. Regional Data,27281,States,27288,Connecticut
548,3008,U.S. Regional Data,27281,States,27289,Delaware
549,3008,U.S. Regional Data,27281,States,27290,District of Columbia
550,3008,U.S. Regional Data,27281,States,27291,Florida
551,3008,U.S. Regional Data,27281,States,27292,Georgia
552,3008,U.S. Regional Data,27281,States,27293,Hawaii
553,3008,U.S. Regional Data,27281,States,27294,Idaho
554,3008,U.S. Regional Data,27281,States,150,Illinois
555,3008,U.S. Regional Data,27281,States,151,Indiana
556,3008,U.S. Regional Data,27281,States,27297,Iowa
557,3008,U.S. Regional Data,27281,States,27298,Kansas
558,3008,U.S. Regional Data,27281,States,152,Kentucky
559,3008,U.S. Regional Data,27281,States,27300,Louisiana
560,3008,U.S. Regional Data,27281,States,27301,Maine
561,3008,U.S. Regional Data,27281,States,27302,Maryland
562,3008,U.S. Regional Data,27281,States,27303,Massachusetts
563,3008,U.S. Regional Data,27281,States,27304,Michigan
564,3008,U.S. Regional Data,27281,States,27305,Minnesota
565,3008,U.S. Regional Data,27281,States,153,Mississippi
566,3008,U.S. Regional Data,27281,States,154,Missouri
567,3008,U.S. Regional Data,27281,States,27308,Montana
568,3008,U.S. Regional Data,27281,States,27309,Nebraska
569,3008,U.S. Regional Data,27281,States,27310,Nevada
570,3008,U.S. Regional Data,27281,States,27311,New Hampshire
571,3008,U.S. Regional Data,27281,States,27312,New Jersey
572,3008,U.S. Regional Data,27281,States,27313,New Mexico
573,3008,U.S. Regional Data,27281,States,27314,New York
574,3008,U.S. Regional Data,27281,States,27315,North Carolina
575,3008,U.S. Regional Data,27281,States,27316,North Dakota
576,3008,U.S. Regional Data,27281,States,27317,Ohio
577,3008,U.S. Regional Data,27281,States,27318,Oklahoma
578,3008,U.S. Regional Data,27281,States,27319,Oregon
579,3008,U.S. Regional Data,27281,States,27320,Pennsylvania
580,3008,U.S. Regional Data,27281,States,33504,Puerto Rico
581,3008,U.S. Regional Data,27281,States,27322,Rhode Island
582,3008,U.S. Regional Data,27281,States,27323,South Carolina
583,3008,U.S. Regional Data,27281,States,27324,South Dakota
584,3008,U.S. Regional Data,27281,States,193,Tennessee
585,3008,U.S. Regional Data,27281,States,27326,Texas
586,3008,U.S. Regional Data,27281,States,27328,Utah
587,3008,U.S. Regional Data,27281,States,27329,Vermont
588,3008,U.S. Regional Data,27281,States,33605,Virgin Islands
589,3008,U.S. Regional Data,27281,States,27330,Virginia
590,3008,U.S. Regional Data,27281,States,27332,West Virginia
591,3008,U.S. Regional Data,27281,States,27331,Washington
592,3008,U.S. Regional Data,27281,States,27333,Wisconsin
593,3008,U.S. Regional Data,27281,States,27334,Wyoming
594,3008,U.S. Regional Data,32043,Census Regions,32044,Midwest
595,3008,U.S. Regional Data,32043,Census Regions,32045,Northeast
596,3008,U.S. Regional Data,32043,Census Regions,32046,South
597,3008,U.S. Regional Data,32043,Census Regions,32047,West
598,3008,U.S. Regional Data,32061,BEA Regions,32062,Far West
599,3008,U.S. Regional Data,32061,BEA Regions,32063,Great Lakes
600,3008,U.S. Regional Data,32061,BEA Regions,32064,Mideast
601,3008,U.S. Regional Data,32061,BEA Regions,32065,New England
602,3008,U.S. Regional Data,32061,BEA Regions,32066,Plains
603,3008,U.S. Regional Data,32061,BEA Regions,32067,Rocky Mountain
604,3008,U.S. Regional Data,32061,BEA Regions,32068,Southeast
605,3008,U.S. Regional Data,32061,BEA Regions,32069,Southwest
606,3008,U.S. Regional Data,32849,BLS Regions,32851,Midwest Urban
607,3008,U.S. Regional Data,32849,BLS Regions,32850,Northeast Urban
608,3008,U.S. Regional Data,32849,BLS Regions,32852,South Urban
609,3008,U.S. Regional Data,32849,BLS Regions,32853,West Urban
610,3008,U.S. Regional Data,32849,BLS Regions,32860,"Population Size Class A (over 1,500,000)"
611,3008,U.S. Regional Data,32849,BLS Regions,32861,"Population Size Class B/C (between 50,000 and 1,500,000)"
612,3008,U.S. Regional Data,32849,BLS Regions,32862,"Population Size Class D (under 50,000)"
613,3008,U.S. Regional Data,32071,Federal Reserve Districts,32146,Atlanta
614,3008,U.S. Regional Data,32071,Federal Reserve Districts,32147,Boston
615,3008,U.S. Regional Data,32071,Federal Reserve Districts,32148,Chicago
616,3008,U.S. Regional Data,32071,Federal Reserve Districts,32149,Cleveland
617,3008,U.S. Regional Data,32071,Federal Reserve Districts,32150,Dallas
618,3008,U.S. Regional Data,32071,Federal Reserve Districts,32151,Kansas City
619,3008,U.S. Regional Data,32071,Federal Reserve Districts,32152,Minneapolis
620,3008,U.S. Regional Data,32071,Federal Reserve Districts,32153,New York
621,3008,U.S. Regional Data,32071,Federal Reserve Districts,32154,Philadelphia
622,3008,U.S. Regional Data,32071,Federal Reserve Districts,32155,Richmond
623,3008,U.S. Regional Data,32071,Federal Reserve Districts,32156,San Francisco
624,3008,U.S. Regional Data,32071,Federal Reserve Districts,133,St. Louis
625,3008,U.S. Regional Data,32233,Freddie Mac Regions,32236,North Central
626,3008,U.S. Regional Data,32233,Freddie Mac Regions,32234,Northeast
627,3008,U.S. Regional Data,32233,Freddie Mac Regions,32235,Southeast
628,3008,U.S. Regional Data,32233,Freddie Mac Regions,32237,Southwest
629,3008,U.S. Regional Data,32233,Freddie Mac Regions,32238,West
630,33060,Academic Data,33833,Banking and Monetary Statistics 1914-1941,33833,Banking and Monetary Statistics 1914-1941
631,33060,Academic Data,33833,Banking and Monetary Statistics 1914-1941,33835,Section 1. General Statistics of All Banks in the United States
632,33060,Academic Data,33833,Banking and Monetary Statistics 1914-1941,33837,Section 2. Assets and Liabilities of All Member Banks
633,33060,Academic Data,33825,Data on the nominal term structure model from Kim and Wright,33825,Data on the nominal term structure model from Kim and Wright
635,33060,Academic Data,33891,Historical Federal Reserve Data,33891,Historical Federal Reserve Data
637,33060,Academic Data,33061,NBER Macrohistory Database,33061,NBER Macrohistory Database
638,33060,Academic Data,33061,NBER Macrohistory Database,33062,Production of Commodities
639,33060,Academic Data,33061,NBER Macrohistory Database,33063,Construction
640,33060,Academic Data,33061,NBER Macrohistory Database,33064,Transportation and Public Utilities
641,33060,Academic Data,33061,NBER Macrohistory Database,33065,Prices
642,33060,Academic Data,33061,NBER Macrohistory Database,33066,Stocks of Commodities
643,33060,Academic Data,33061,NBER Macrohistory Database,33067,Distribution of Commodities
644,33060,Academic Data,33061,NBER Macrohistory Database,33068,Foreign Trade
645,33060,Academic Data,33061,NBER Macrohistory Database,33069,Income and Employment
646,33060,Academic Data,33061,NBER Macrohistory Database,33070,Financial Status of Business
647,33060,Academic Data,33061,NBER Macrohistory Database,33071,Savings and Investment
648,33060,Academic Data,33061,NBER Macrohistory Database,33072,Security Markets
649,33060,Academic Data,33061,NBER Macrohistory Database,33073,Volume of Transactions
650,33060,Academic Data,33061,NBER Macrohistory Database,33074,Interest Rates
651,33060,Academic Data,33061,NBER Macrohistory Database,33075,Money and Banking
652,33060,Academic Data,33061,NBER Macrohistory Database,33076,Government and Finance
653,33060,Academic Data,33061,NBER Macrohistory Database,33077,Leading Indicators
654,33060,Academic Data,33100,Penn World Table 7.1,33100,Penn World Table 7.1
655,33060,Academic Data,33100,Penn World Table 7.1,33107,Component Shares of GDP per Capita (Constant Prices)
656,33060,Academic Data,33100,Penn World Table 7.1,33106,Component Shares of GDP per Capita (Current Prices)
657,33060,Academic Data,33100,Penn World Table 7.1,33102,Exchange Rates
658,33060,Academic Data,33100,Penn World Table 7.1,33110,GDP per Capita (Current Prices)
659,33060,Academic Data,33100,Penn World Table 7.1,33112,"Gross Domestic Income, Adjustments for Changes in Terms of Trade"
660,33060,Academic Data,33100,Penn World Table 7.1,33105,Openness
661,33060,Academic Data,33100,Penn World Table 7.1,33101,Population
662,33060,Academic Data,33100,Penn World Table 7.1,33104,"Price Levels of GDP, Consumption, Government, and Investment"
663,33060,Academic Data,33100,Penn World Table 7.1,33103,Purchasing Power Parity
664,33060,Academic Data,33100,Penn World Table 7.1,33118,Purchasing Power Parity Converted GDP
665,33060,Academic Data,33100,Penn World Table 7.1,33108,Ratio of GNP to GDP
666,33060,Academic Data,33100,Penn World Table 7.1,33111,Real GDP per Capita (Constant Prices)
667,33060,Academic Data,33100,Penn World Table 7.1,33109,Real GDP per Capita Relative to U.S.
668,33060,Academic Data,33100,Penn World Table 7.1,33113,Real GDP per Equivalent Adult
669,33060,Academic Data,33100,Penn World Table 7.1,33117,Real GDP per Hour Worked by Employees
670,33060,Academic Data,33100,Penn World Table 7.1,33115,Real GDP per Person Engaged
671,33060,Academic Data,33100,Penn World Table 7.1,33116,Real GDP per Person Counted in Total Employment
672,33060,Academic Data,33100,Penn World Table 7.1,33114,Real GDP per Worker
673,33060,Academic Data,33402,Penn World Table 9.0,33402,Penn World Table 9.0
674,33060,Academic Data,33402,Penn World Table 9.0,33403,"Real GDP, Employment and Population Levels"
675,33060,Academic Data,33402,Penn World Table 9.0,33404,"Current Price GDP, Capital and Total Factor Productivity"
676,33060,Academic Data,33402,Penn World Table 9.0,33405,National Accounts-Based Variables
677,33060,Academic Data,33402,Penn World Table 9.0,33406,Exchange Rates and GDP Price Levels
678,33060,Academic Data,33402,Penn World Table 9.0,33407,Shares in Output-side Real GDP at Current Purchasing Power Parities
679,33060,Academic Data,33402,Penn World Table 9.0,33408,"Price Levels, Expenditure Categories and Capital"
680,33060,Academic Data,33120,Recession Probabilities,33120,Recession Probabilities
682,33060,Academic Data,33123,"Weekly U.S. and State Bond Prices, 1855-1865",33123,"Weekly U.S. and State Bond Prices, 1855-1865"
684,33060,Academic Data,33201,Economic Policy Uncertainty,33201,Economic Policy Uncertainty
686,33060,Academic Data,33442,Sticky Wages and Comovement,33442,Sticky Wages and Comovement
688,33060,Academic Data,33839,A Millennium of Macroeconomic Data for the UK,33839,A Millennium of Macroeconomic Data for the UK
689,33060,Academic Data,33839,A Millennium of Macroeconomic Data for the UK,33845,National Accounts
690,33060,Academic Data,33839,A Millennium of Macroeconomic Data for the UK,33843,"Labour, Capital and Productivity"
691,33060,Academic Data,33839,A Millennium of Macroeconomic Data for the UK,33847,Wages and Prices
692,33060,Academic Data,33839,A Millennium of Macroeconomic Data for the UK,33849,Financial Markets
693,33060,Academic Data,33839,A Millennium of Macroeconomic Data for the UK,33851,Money and Credit
694,33060,Academic Data,33839,A Millennium of Macroeconomic Data for the UK,33853,Fiscal
695,33060,Academic Data,33839,A Millennium of Macroeconomic Data for the UK,33855,Trade
